topology: 23 36 36 23 10 5 5
error: 0 0.120128 100
2 7 21 0.265916 2.34434e-30
2 7 22 0.245458 1.20378e-30
2 8 0 0.40708 1.6752e-30
2 8 1 0.800032 1.07506e-30
2 8 2 0.14194 1.23795e-27
2 8 3 0.586755 3.06721e-30
2 8 4 0.592778 2.53767e-29
2 8 5 0.811845 6.10852e-30
2 8 6 0.680462 0
2 8 7 0.516441 5.2439e-29
2 8 8 0.823268 4.86481e-31
2 8 9 0.658865 3.32071e-30
2 8 10 0.551341 0
2 8 11 0.383457 7.37311e-31
2 8 12 0.754757 6.55619e-30
2 8 13 0.19445 0
2 8 14 0.127778 4.48039e-29
2 8 15 0.559622 2.01544e-31
2 8 16 0.572303 0
2 8 17 0.701768 0
2 8 18 0.60756 4.23846e-31
2 8 19 0.263983 2.16829e-29
2 8 20 0.770103 0
2 8 21 0.117474 2.34434e-30
2 8 22 0.383296 1.20378e-30
2 9 0 0.0511765 1.6752e-30
2 9 1 0.123225 1.07506e-30
2 9 2 0.047252 1.23795e-27
2 9 3 0.1648 3.06721e-30
2 9 4 0.793975 2.53767e-29
2 9 5 0.345646 6.10852e-30
2 9 6 0.280112 0
2 9 7 0.841865 5.2439e-29
2 9 8 0.223189 4.86481e-31
2 9 9 0.130036 3.32071e-30
2 9 10 0.508137 0
2 9 11 0.262527 7.37311e-31
2 9 12 0.299237 6.55619e-30
2 9 13 0.284531 0
2 9 14 0.110282 4.48039e-29
2 9 15 0.510689 2.01544e-31
2 9 16 0.146664 0
2 9 17 0.980176 0
2 9 18 0.82239 4.23846e-31
2 9 19 0.906449 2.16829e-29
2 9 20 0.687589 0
2 9 21 0.308516 2.34434e-30
2 9 22 0.226136 1.20378e-30
2 10 0 0.664316 1.6752e-30
2 10 1 0.163039 1.07506e-30
2 10 2 0.198709 1.23795e-27
2 10 3 0.699001 3.06721e-30
2 10 4 0.110733 2.53767e-29
2 10 5 0.0823489 6.10852e-30
2 10 6 0.0374919 0
2 10 7 0.12716 5.2439e-29
2 10 8 0.18577 4.86481e-31
2 10 9 0.23412 3.32071e-30
2 10 10 0.847198 0
2 10 11 0.857696 7.37311e-31
2 10 12 0.290794 6.55619e-30
2 10 13 0.368625 0
2 10 14 0.478682 4.48039e-29
2 10 15 0.201087 2.01544e-31
2 10 16 0.66524 0
2 10 17 0.689656 0
2 10 18 0.0435392 4.23846e-31
2 10 19 0.763624 2.16829e-29
2 10 20 0.227704 0
2 10 21 0.0131423 2.34434e-30
2 10 22 0.88286 1.20378e-30
2 11 0 0.235599 1.6752e-30
2 11 1 0.714594 1.07506e-30
2 11 2 0.184213 1.23795e-27
2 11 3 0.0630616 3.06721e-30
2 11 4 0.876697 2.53767e-29
2 11 5 0.640094 6.10852e-30
2 11 6 0.054297 0
2 11 7 0.570175 5.2439e-29
2 11 8 0.936927 4.86481e-31
2 11 9 0.933295 3.32071e-30
2 11 10 0.885486 0
2 11 11 0.359691 7.37311e-31
2 11 12 0.321922 6.55619e-30
2 11 13 0.540083 0
2 11 14 0.17558 4.48039e-29
2 11 15 0.965322 2.01544e-31
2 11 16 0.162713 0
2 11 17 0.719937 0
2 11 18 0.985789 4.23846e-31
2 11 19 0.160983 2.16829e-29
2 11 20 0.643997 0
2 11 21 0.660614 2.34434e-30
2 11 22 0.938363 1.20378e-30
2 12 0 0.0726351 1.6752e-30
2 12 1 0.777723 1.07506e-30
2 12 2 0.191256 1.23795e-27
2 12 3 0.442821 3.06721e-30
2 12 4 0.496468 2.53767e-29
2 12 5 0.131522 6.10852e-30
2 12 6 0.497789 0
2 12 7 0.340833 5.2439e-29
2 12 8 0.382243 4.86481e-31
2 12 9 0.366313 3.32071e-30
2 12 10 0.62871 0
2 12 11 0.725349 7.37311e-31
2 12 12 0.935549 6.55619e-30
2 12 13 0.77319 0
2 12 14 0.00130101 4.48039e-29
2 12 15 0.866038 2.01544e-31
2 12 16 0.505529 0
2 12 17 0.420443 0
2 12 18 0.39303 4.23846e-31
2 12 19 0.655235 2.16829e-29
2 12 20 0.537968 0
2 12 21 0.623929 2.34434e-30
2 12 22 0.380405 1.20378e-30
2 13 0 0.473192 1.6752e-30
2 13 1 0.939119 1.07506e-30
2 13 2 0.769784 1.23795e-27
2 13 3 0.766006 3.06721e-30
2 13 4 0.263746 2.53767e-29
2 13 5 0.777598 6.10852e-30
2 13 6 0.0879195 0
2 13 7 0.662258 5.2439e-29
2 13 8 0.566128 4.86481e-31
2 13 9 0.908568 3.32071e-30
2 13 10 0.302735 0
2 13 11 0.0595074 7.37311e-31
2 13 12 0.141636 6.55619e-30
2 13 13 0.473655 0
2 13 14 0.719641 4.48039e-29
2 13 15 0.0095646 2.01544e-31
2 13 16 0.752224 0
2 13 17 0.623197 0
2 13 18 0.0645333 4.23846e-31
2 13 19 0.611334 2.16829e-29
2 13 20 0.69111 0
2 13 21 0.493485 2.34434e-30
2 13 22 0.996059 1.20378e-30
2 14 0 0.767691 1.6752e-30
2 14 1 0.581827 1.07506e-30
2 14 2 0.772596 1.23795e-27
2 14 3 0.0247698 3.06721e-30
2 14 4 0.306745 2.53767e-29
2 14 5 0.466351 6.10852e-30
2 14 6 0.961826 0
2 14 7 0.414182 5.2439e-29
2 14 8 0.15477 4.86481e-31
2 14 9 0.213207 3.32071e-30
2 14 10 0.366802 0
2 14 11 0.835104 7.37311e-31
2 14 12 0.593871 6.55619e-30
2 14 13 0.185374 0
2 14 14 0.579569 4.48039e-29
2 14 15 0.81746 2.01544e-31
2 14 16 0.0535769 0
2 14 17 0.467173 0
2 14 18 0.771369 4.23846e-31
2 14 19 0.394445 2.16829e-29
2 14 20 0.434124 0
2 14 21 0.325834 2.34434e-30
2 14 22 0.296776 1.20378e-30
2 15 0 0.910829 1.6752e-30
2 15 1 0.30169 1.07506e-30
2 15 2 0.510776 1.23795e-27
2 15 3 0.615407 3.06721e-30
2 15 4 0.150726 2.53767e-29
2 15 5 0.250785 6.10852e-30
2 15 6 0.942107 0
2 15 7 0.983965 5.2439e-29
2 15 8 0.503177 4.86481e-31
2 15 9 0.901082 3.32071e-30
2 15 10 0.490272 0
2 15 11 0.00233687 7.37311e-31
2 15 12 0.275718 6.55619e-30
2 15 13 0.999875 0
2 15 14 0.903613 4.48039e-29
2 15 15 0.0249924 2.01544e-31
2 15 16 0.0471862 0
2 15 17 0.0583627 0
2 15 18 0.902252 4.23846e-31
2 15 19 0.154432 2.16829e-29
2 15 20 0.535012 0
2 15 21 0.93921 2.34434e-30
2 15 22 0.30614 1.20378e-30
2 16 0 0.291507 1.6752e-30
2 16 1 0.366519 1.07506e-30
2 16 2 0.0917451 1.23795e-27
2 16 3 0.96046 3.06721e-30
2 16 4 0.44533 2.53767e-29
2 16 5 0.659514 6.10852e-30
2 16 6 0.446813 0
2 16 7 0.583682 5.2439e-29
2 16 8 0.948445 4.86481e-31
2 16 9 0.516957 3.32071e-30
2 16 10 0.504574 0
2 16 11 0.37191 7.37311e-31
2 16 12 0.687722 6.55619e-30
2 16 13 0.538491 0
2 16 14 0.419649 4.48039e-29
2 16 15 0.0443746 2.01544e-31
2 16 16 0.803778 0
2 16 17 0.100432 0
2 16 18 0.958921 4.23846e-31
2 16 19 0.580275 2.16829e-29
2 16 20 0.684991 0
2 16 21 0.641703 2.34434e-30
2 16 22 0.108694 1.20378e-30
2 17 0 0.816211 1.6752e-30
2 17 1 0.0604292 1.07506e-30
2 17 2 0.634231 1.23795e-27
2 17 3 0.52372 3.06721e-30
2 17 4 0.167929 2.53767e-29
2 17 5 0.374412 6.10852e-30
2 17 6 0.743836 0
2 17 7 0.652982 5.2439e-29
2 17 8 0.670025 4.86481e-31
2 17 9 0.115234 3.32071e-30
2 17 10 0.739727 0
2 17 11 0.59933 7.37311e-31
2 17 12 0.931529 6.55619e-30
2 17 13 0.214022 0
2 17 14 0.0611399 4.48039e-29
2 17 15 0.579126 2.01544e-31
2 17 16 0.362883 0
2 17 17 0.968059 0
2 17 18 0.175809 4.23846e-31
2 17 19 0.813962 2.16829e-29
2 17 20 0.264646 0
2 17 21 0.903943 2.34434e-30
2 17 22 0.564113 1.20378e-30
2 18 0 0.0482823 1.6752e-30
2 18 1 0.480752 1.07506e-30
2 18 2 0.991771 1.23795e-27
2 18 3 0.699477 3.06721e-30
2 18 4 0.118094 2.53767e-29
2 18 5 0.813381 6.10852e-30
2 18 6 0.488368 0
2 18 7 0.00203477 5.2439e-29
2 18 8 0.198314 4.86481e-31
2 18 9 0.0705907 3.32071e-30
2 18 10 0.417207 0
2 18 11 6.26594e-06 7.37311e-31
2 18 12 0.105312 6.55619e-30
2 18 13 0.972477 0
2 18 14 0.425215 4.48039e-29
2 18 15 0.596175 2.01544e-31
2 18 16 0.915947 0
2 18 17 0.314811 0
2 18 18 0.0323558 4.23846e-31
2 18 19 0.80363 2.16829e-29
2 18 20 0.612437 0
2 18 21 0.227608 2.34434e-30
2 18 22 0.403955 1.20378e-30
2 19 0 0.266703 1.6752e-30
2 19 1 0.469697 1.07506e-30
2 19 2 0.202319 1.23795e-27
2 19 3 0.379761 3.06721e-30
2 19 4 0.645802 2.53767e-29
2 19 5 0.986112 6.10852e-30
2 19 6 0.586794 0
2 19 7 0.240997 5.2439e-29
2 19 8 0.429148 4.86481e-31
2 19 9 0.691272 3.32071e-30
2 19 10 0.213618 0
2 19 11 0.269706 7.37311e-31
2 19 12 0.953473 6.55619e-30
2 19 13 0.0216787 0
2 19 14 0.353631 4.48039e-29
2 19 15 0.47957 2.01544e-31
2 19 16 0.133557 0
2 19 17 0.687346 0
2 19 18 0.220639 4.23846e-31
2 19 19 0.277095 2.16829e-29
2 19 20 0.136822 0
2 19 21 0.567483 2.34434e-30
2 19 22 0.682496 1.20378e-30
2 20 0 0.717839 1.6752e-30
2 20 1 0.719747 1.07506e-30
2 20 2 0.784569 1.23795e-27
2 20 3 0.259499 3.06721e-30
2 20 4 0.39906 2.53767e-29
2 20 5 0.997153 6.10852e-30
2 20 6 0.155245 0
2 20 7 0.196651 5.2439e-29
2 20 8 0.118353 4.86481e-31
2 20 9 0.156116 3.32071e-30
2 20 10 0.833942 0
2 20 11 0.061241 7.37311e-31
2 20 12 0.276767 6.55619e-30
2 20 13 0.619122 0
2 20 14 0.585313 4.48039e-29
2 20 15 0.351874 2.01544e-31
2 20 16 0.953731 0
2 20 17 0.35863 0
2 20 18 0.49278 4.23846e-31
2 20 19 0.146443 2.16829e-29
2 20 20 0.269562 0
2 20 21 0.520889 2.34434e-30
2 20 22 0.577906 1.20378e-30
2 21 0 0.862992 1.6752e-30
2 21 1 0.304216 1.07506e-30
2 21 2 0.953591 1.23795e-27
2 21 3 0.0120105 3.06721e-30
2 21 4 0.860072 2.53767e-29
2 21 5 0.224663 6.10852e-30
2 21 6 0.907256 0
2 21 7 0.256259 5.2439e-29
2 21 8 0.950273 4.86481e-31
2 21 9 0.240489 3.32071e-30
2 21 10 0.901834 0
2 21 11 0.115747 7.37311e-31
2 21 12 0.367556 6.55619e-30
2 21 13 0.514668 0
2 21 14 0.0167438 4.48039e-29
2 21 15 0.412705 2.01544e-31
2 21 16 0.327499 0
2 21 17 0.28093 0
2 21 18 0.583021 4.23846e-31
2 21 19 0.826259 2.16829e-29
2 21 20 0.930085 0
2 21 21 0.935912 2.34434e-30
2 21 22 0.872381 1.20378e-30
2 22 0 0.109592 1.6752e-30
2 22 1 0.916494 1.07506e-30
2 22 2 0.515788 1.23795e-27
2 22 3 0.854533 3.06721e-30
2 22 4 0.133405 2.53767e-29
2 22 5 0.136231 6.10852e-30
2 22 6 0.637065 0
2 22 7 0.143851 5.2439e-29
2 22 8 0.70522 4.86481e-31
2 22 9 0.627707 3.32071e-30
2 22 10 0.870284 0
2 22 11 0.866559 7.37311e-31
2 22 12 0.261178 6.55619e-30
2 22 13 0.610937 0
2 22 14 0.0243665 4.48039e-29
2 22 15 0.527873 2.01544e-31
2 22 16 0.958849 0
2 22 17 0.367164 0
2 22 18 0.933215 4.23846e-31
2 22 19 0.549947 2.16829e-29
2 22 20 0.962295 0
2 22 21 0.296111 2.34434e-30
2 22 22 0.729671 1.20378e-30
2 23 0 0.577584 1.6752e-30
2 23 1 0.456012 1.07506e-30
2 23 2 0.187135 1.23795e-27
2 23 3 0.171463 3.06721e-30
2 23 4 0.771319 2.53767e-29
2 23 5 0.557062 6.10852e-30
2 23 6 0.548482 0
2 23 7 0.334386 5.2439e-29
2 23 8 0.0259106 4.86481e-31
2 23 9 0.480262 3.32071e-30
2 23 10 0.763549 0
2 23 11 0.972064 7.37311e-31
2 23 12 0.485026 6.55619e-30
2 23 13 0.831783 0
2 23 14 0.784384 4.48039e-29
2 23 15 0.137325 2.01544e-31
2 23 16 0.0292358 0
2 23 17 0.36597 0
2 23 18 0.858116 4.23846e-31
2 23 19 0.36263 2.16829e-29
2 23 20 0.730151 0
2 23 21 0.647369 2.34434e-30
2 23 22 0.332442 1.20378e-30
2 24 0 0.346061 1.6752e-30
2 24 1 0.239789 1.07506e-30
2 24 2 0.135349 1.23795e-27
2 24 3 0.812004 3.06721e-30
2 24 4 0.34635 2.53767e-29
2 24 5 0.101678 6.10852e-30
2 24 6 0.908562 0
2 24 7 0.194652 5.2439e-29
2 24 8 0.522653 4.86481e-31
2 24 9 0.232136 3.32071e-30
2 24 10 0.515333 0
2 24 11 0.204093 7.37311e-31
2 24 12 0.183201 6.55619e-30
2 24 13 0.0660737 0
2 24 14 0.501457 4.48039e-29
2 24 15 0.981169 2.01544e-31
2 24 16 0.502441 0
2 24 17 0.52742 0
2 24 18 0.353386 4.23846e-31
2 24 19 0.364629 2.16829e-29
2 24 20 0.326845 0
2 24 21 0.276647 2.34434e-30
2 24 22 0.612926 1.20378e-30
2 25 0 0.451776 1.6752e-30
2 25 1 0.994794 1.07506e-30
2 25 2 0.496214 1.23795e-27
2 25 3 0.870526 3.06721e-30
2 25 4 0.932875 2.53767e-29
2 25 5 0.823612 6.10852e-30
2 25 6 0.445769 0
2 25 7 0.0388094 5.2439e-29
2 25 8 0.270346 4.86481e-31
2 25 9 0.707452 3.32071e-30
2 25 10 0.150233 0
2 25 11 0.9587 7.37311e-31
2 25 12 0.866342 6.55619e-30
2 25 13 0.611468 0
2 25 14 0.936504 4.48039e-29
2 25 15 0.816441 2.01544e-31
2 25 16 0.918602 0
2 25 17 0.94919 0
2 25 18 0.0350082 4.23846e-31
2 25 19 0.382113 2.16829e-29
2 25 20 0.172206 0
2 25 21 0.272879 2.34434e-30
2 25 22 0.284482 1.20378e-30
2 26 0 0.288365 1.6752e-30
2 26 1 0.543716 1.07506e-30
2 26 2 0.231332 1.23795e-27
2 26 3 0.00197179 3.06721e-30
2 26 4 0.139884 2.53767e-29
2 26 5 0.03166 6.10852e-30
2 26 6 0.109039 0
2 26 7 0.614815 5.2439e-29
2 26 8 0.196891 4.86481e-31
2 26 9 0.151077 3.32071e-30
2 26 10 0.158363 0
2 26 11 0.610731 7.37311e-31
2 26 12 0.549318 6.55619e-30
2 26 13 0.382257 0
2 26 14 0.594898 4.48039e-29
2 26 15 0.452888 2.01544e-31
2 26 16 0.689994 0
2 26 17 0.729952 0
2 26 18 0.305893 4.23846e-31
2 26 19 0.142256 2.16829e-29
2 26 20 0.898144 0
2 26 21 0.107314 2.34434e-30
2 26 22 0.630569 1.20378e-30
2 27 0 0.968442 1.6752e-30
2 27 1 0.600412 1.07506e-30
2 27 2 0.131947 1.23795e-27
2 27 3 0.628793 3.06721e-30
2 27 4 0.128038 2.53767e-29
2 27 5 0.927167 6.10852e-30
2 27 6 0.892666 0
2 27 7 0.0298451 5.2439e-29
2 27 8 0.606931 4.86481e-31
2 27 9 0.684658 3.32071e-30
2 27 10 0.0388291 0
2 27 11 0.600775 7.37311e-31
2 27 12 0.232868 6.55619e-30
2 27 13 0.806936 0
2 27 14 0.16727 4.48039e-29
2 27 15 0.299106 2.01544e-31
2 27 16 0.0683144 0
2 27 17 0.1602 0
2 27 18 0.484787 4.23846e-31
2 27 19 0.812857 2.16829e-29
2 27 20 0.683257 0
2 27 21 0.49272 2.34434e-30
2 27 22 0.141342 1.20378e-30
2 28 0 0.529119 1.6752e-30
2 28 1 0.907386 1.07506e-30
2 28 2 0.434714 1.23795e-27
2 28 3 0.230527 3.06721e-30
2 28 4 0.470712 2.53767e-29
2 28 5 0.248754 6.10852e-30
2 28 6 0.810747 0
2 28 7 0.219152 5.2439e-29
2 28 8 0.289502 4.86481e-31
2 28 9 0.652955 3.32071e-30
2 28 10 0.208676 0
2 28 11 0.225699 7.37311e-31
2 28 12 0.317195 6.55619e-30
2 28 13 0.0913529 0
2 28 14 0.368418 4.48039e-29
2 28 15 0.00790594 2.01544e-31
2 28 16 0.875103 0
2 28 17 0.861796 0
2 28 18 0.198351 4.23846e-31
2 28 19 0.69123 2.16829e-29
2 28 20 0.495345 0
2 28 21 0.257662 2.34434e-30
2 28 22 0.519423 1.20378e-30
2 29 0 0.947171 1.6752e-30
2 29 1 0.10765 1.07506e-30
2 29 2 0.281286 1.23795e-27
2 29 3 0.566859 3.06721e-30
2 29 4 0.19909 2.53767e-29
2 29 5 0.113697 6.10852e-30
2 29 6 0.901877 0
2 29 7 0.850158 5.2439e-29
2 29 8 0.61052 4.86481e-31
2 29 9 0.00689164 3.32071e-30
2 29 10 0.827823 0
2 29 11 0.224729 7.37311e-31
2 29 12 0.019626 6.55619e-30
2 29 13 0.853626 0
2 29 14 0.890322 4.48039e-29
2 29 15 0.64239 2.01544e-31
2 29 16 0.642054 0
2 29 17 0.00385946 0
2 29 18 0.865903 4.23846e-31
2 29 19 0.235741 2.16829e-29
2 29 20 0.0942017 0
2 29 21 0.248698 2.34434e-30
2 29 22 0.861275 1.20378e-30
2 30 0 0.449308 1.6752e-30
2 30 1 0.518629 1.07506e-30
2 30 2 0.5949 1.23795e-27
2 30 3 0.485735 3.06721e-30
2 30 4 0.754091 2.53767e-29
2 30 5 0.00548941 6.10852e-30
2 30 6 0.260497 0
2 30 7 0.166352 5.2439e-29
2 30 8 0.869849 4.86481e-31
2 30 9 0.553569 3.32071e-30
2 30 10 0.825785 0
2 30 11 0.975457 7.37311e-31
2 30 12 0.506497 6.55619e-30
2 30 13 0.690166 0
2 30 14 0.619307 4.48039e-29
2 30 15 0.689595 2.01544e-31
2 30 16 0.0263147 0
2 30 17 0.271148 0
2 30 18 0.181557 4.23846e-31
2 30 19 0.420896 2.16829e-29
2 30 20 0.993945 0
2 30 21 0.234315 2.34434e-30
2 30 22 0.137646 1.20378e-30
2 31 0 0.421502 1.6752e-30
2 31 1 0.192009 1.07506e-30
2 31 2 0.10224 1.23795e-27
2 31 3 0.341074 3.06721e-30
2 31 4 0.430754 2.53767e-29
2 31 5 0.68028 6.10852e-30
2 31 6 0.461433 0
2 31 7 0.310742 5.2439e-29
2 31 8 0.632557 4.86481e-31
2 31 9 0.389645 3.32071e-30
2 31 10 0.757867 0
2 31 11 0.474292 7.37311e-31
2 31 12 0.4226 6.55619e-30
2 31 13 0.643278 0
2 31 14 0.566197 4.48039e-29
2 31 15 0.0697586 2.01544e-31
2 31 16 0.432824 0
2 31 17 0.465556 0
2 31 18 0.603059 4.23846e-31
2 31 19 0.615903 2.16829e-29
2 31 20 0.475158 0
2 31 21 0.972228 2.34434e-30
2 31 22 0.231401 1.20378e-30
2 32 0 0.151634 1.6752e-30
2 32 1 0.514811 1.07506e-30
2 32 2 0.431069 1.23795e-27
2 32 3 0.978818 3.06721e-30
2 32 4 0.990922 2.53767e-29
2 32 5 0.425526 6.10852e-30
2 32 6 0.817021 0
2 32 7 0.669812 5.2439e-29
2 32 8 0.535562 4.86481e-31
2 32 9 0.19696 3.32071e-30
2 32 10 0.303432 0
2 32 11 0.782289 7.37311e-31
2 32 12 0.938371 6.55619e-30
2 32 13 0.194742 0
2 32 14 0.0302937 4.48039e-29
2 32 15 0.145493 2.01544e-31
2 32 16 0.30218 0
2 32 17 0.730906 0
2 32 18 0.332748 4.23846e-31
2 32 19 0.487891 2.16829e-29
2 32 20 0.988146 0
2 32 21 0.764767 2.34434e-30
2 32 22 0.444876 1.20378e-30
2 33 0 0.0281228 1.6752e-30
2 33 1 0.659586 1.07506e-30
2 33 2 0.656879 1.23795e-27
2 33 3 0.167258 3.06721e-30
2 33 4 0.109731 2.53767e-29
2 33 5 0.248455 6.10852e-30
2 33 6 0.778219 0
2 33 7 0.527545 5.2439e-29
2 33 8 0.444013 4.86481e-31
2 33 9 0.527825 3.32071e-30
2 33 10 0.154141 0
2 33 11 0.651788 7.37311e-31
2 33 12 0.593987 6.55619e-30
2 33 13 0.143383 0
2 33 14 0.834945 4.48039e-29
2 33 15 0.912572 2.01544e-31
2 33 16 0.602232 0
2 33 17 0.707396 0
2 33 18 0.199563 4.23846e-31
2 33 19 0.063574 2.16829e-29
2 33 20 0.487855 0
2 33 21 0.379943 2.34434e-30
2 33 22 0.700175 1.20378e-30
2 34 0 0.844077 1.6752e-30
2 34 1 0.409071 1.07506e-30
2 34 2 0.252032 1.23795e-27
2 34 3 0.900591 3.06721e-30
2 34 4 0.236043 2.53767e-29
2 34 5 0.174854 6.10852e-30
2 34 6 0.766164 0
2 34 7 0.92389 5.2439e-29
2 34 8 0.814099 4.86481e-31
2 34 9 0.558907 3.32071e-30
2 34 10 0.548848 0
2 34 11 0.486288 7.37311e-31
2 34 12 0.041205 6.55619e-30
2 34 13 0.532563 0
2 34 14 0.782447 4.48039e-29
2 34 15 0.593498 2.01544e-31
2 34 16 0.915521 0
2 34 17 0.15827 0
2 34 18 0.0373486 4.23846e-31
2 34 19 0.718541 2.16829e-29
2 34 20 0.510704 0
2 34 21 0.406977 2.34434e-30
2 34 22 0.0585477 1.20378e-30
2 35 0 0.0110114 1.6752e-30
2 35 1 0.0684869 1.07506e-30
2 35 2 0.0586726 1.23795e-27
2 35 3 0.110012 3.06721e-30
2 35 4 0.977116 2.53767e-29
2 35 5 0.383664 6.10852e-30
2 35 6 0.240794 0
2 35 7 0.0191207 5.2439e-29
2 35 8 0.3616 4.86481e-31
2 35 9 0.418684 3.32071e-30
2 35 10 0.820726 0
2 35 11 0.94046 7.37311e-31
2 35 12 0.314604 6.55619e-30
2 35 13 0.5439 0
2 35 14 0.333783 4.48039e-29
2 35 15 0.89657 2.01544e-31
2 35 16 0.645655 0
2 35 17 0.530456 0
2 35 18 0.369621 4.23846e-31
2 35 19 0.225867 2.16829e-29
2 35 20 0.153205 0
2 35 21 0.913491 2.34434e-30
2 35 22 0.0466009 1.20378e-30
2 36 0 0.221611 1.6752e-30
2 36 1 0.607855 1.07506e-30
2 36 2 0.226309 1.23795e-27
2 36 3 0.567751 3.06721e-30
2 36 4 0.183222 2.53767e-29
2 36 5 0.416742 6.10852e-30
2 36 6 0.183592 0
2 36 7 0.633235 5.2439e-29
2 36 8 0.780252 4.86481e-31
2 36 9 0.69626 3.32071e-30
2 36 10 0.038689 0
2 36 11 0.245704 7.37311e-31
2 36 12 0.539349 6.55619e-30
2 36 13 0.831407 0
2 36 14 0.462822 4.48039e-29
2 36 15 0.64586 2.01544e-31
2 36 16 0.96476 0
2 36 17 0.729512 0
2 36 18 0.90851 4.23846e-31
2 36 19 0.334894 2.16829e-29
2 36 20 0.570475 0
2 36 21 0.965072 2.34434e-30
2 36 22 0.963741 1.20378e-30
3 0 0 0.591994 5.51527e-18
3 0 1 0.640747 8.02815e-19
3 0 2 0.0268041 1.95376e-16
3 0 3 0.49685 9.73462e-16
3 0 4 0.553802 6.92497e-18
3 0 5 0.74905 2.33052e-16
3 0 6 0.2902 5.34411e-16
3 0 7 0.387249 2.98983e-16
3 0 8 0.497498 4.7114e-19
3 0 9 0.442215 1.96706e-18
3 1 0 0.302191 5.51527e-18
3 1 1 0.927888 8.02815e-19
3 1 2 0.00733731 1.95376e-16
3 1 3 0.318246 9.73462e-16
3 1 4 0.753316 6.92497e-18
3 1 5 0.983366 2.33052e-16
3 1 6 0.428637 5.34411e-16
3 1 7 0.0940683 2.98983e-16
3 1 8 0.00564456 4.7114e-19
3 1 9 0.868118 1.96706e-18
3 2 0 0.452756 5.51527e-18
3 2 1 0.473519 8.02815e-19
3 2 2 0.439123 1.95376e-16
3 2 3 0.345015 9.73462e-16
3 2 4 0.672995 6.92497e-18
3 2 5 0.0199055 2.33052e-16
3 2 6 0.551991 5.34411e-16
3 2 7 0.312989 2.98983e-16
3 2 8 0.407436 4.7114e-19
3 2 9 0.782501 1.96706e-18
3 3 0 0.495659 5.51527e-18
3 3 1 0.539436 8.02815e-19
3 3 2 0.29497 1.95376e-16
3 3 3 0.555356 9.73462e-16
3 3 4 0.863532 6.92497e-18
3 3 5 0.374031 2.33052e-16
3 3 6 0.333977 5.34411e-16
3 3 7 0.152191 2.98983e-16
3 3 8 0.866305 4.7114e-19
3 3 9 0.987988 1.96706e-18
3 4 0 0.110149 5.51527e-18
3 4 1 0.274053 8.02815e-19
3 4 2 0.0144928 1.95376e-16
3 4 3 0.579989 9.73462e-16
3 4 4 0.870389 6.92497e-18
3 4 5 0.619807 2.33052e-16
3 4 6 0.0934018 5.34411e-16
3 4 7 0.804005 2.98983e-16
3 4 8 0.90962 4.7114e-19
3 4 9 0.978863 1.96706e-18
3 5 0 0.757851 5.51527e-18
3 5 1 0.208 8.02815e-19
3 5 2 0.849359 1.95376e-16
3 5 3 0.17219 9.73462e-16
3 5 4 0.995458 6.92497e-18
3 5 5 0.664506 2.33052e-16
3 5 6 0.346509 5.34411e-16
3 5 7 0.77249 2.98983e-16
3 5 8 0.231068 4.7114e-19
3 5 9 0.555694 1.96706e-18
3 6 0 0.549373 5.51527e-18
3 6 1 0.314041 8.02815e-19
3 6 2 0.0893411 1.95376e-16
3 6 3 0.555733 9.73462e-16
3 6 4 0.19875 6.92497e-18
3 6 5 0.398937 2.33052e-16
3 6 6 0.92974 5.34411e-16
3 6 7 0.133129 2.98983e-16
3 6 8 0.49474 4.7114e-19
3 6 9 0.0995039 1.96706e-18
3 7 0 0.362681 5.51527e-18
3 7 1 0.575281 8.02815e-19
3 7 2 0.755422 1.95376e-16
3 7 3 0.373159 9.73462e-16
3 7 4 0.680556 6.92497e-18
3 7 5 0.109921 2.33052e-16
3 7 6 0.443085 5.34411e-16
3 7 7 0.924886 2.98983e-16
3 7 8 0.552801 4.7114e-19
3 7 9 0.924063 1.96706e-18
3 8 0 0.72093 5.51527e-18
3 8 1 0.66649 8.02815e-19
3 8 2 0.699591 1.95376e-16
3 8 3 0.0250363 9.73462e-16
3 8 4 0.784688 6.92497e-18
3 8 5 0.258753 2.33052e-16
3 8 6 0.858579 5.34411e-16
3 8 7 0.132313 2.98983e-16
3 8 8 0.790095 4.7114e-19
3 8 9 0.120215 1.96706e-18
3 9 0 0.46146 5.51527e-18
3 9 1 0.750372 8.02815e-19
3 9 2 0.504731 1.95376e-16
3 9 3 0.00740833 9.73462e-16
3 9 4 0.511728 6.92497e-18
3 9 5 0.608319 2.33052e-16
3 9 6 0.0169739 5.34411e-16
3 9 7 0.280504 2.98983e-16
3 9 8 0.433937 4.7114e-19
3 9 9 0.186764 1.96706e-18
3 10 0 0.936867 5.51527e-18
3 10 1 0.927755 8.02815e-19
3 10 2 0.778927 1.95376e-16
3 10 3 0.43229 9.73462e-16
3 10 4 0.494322 6.92497e-18
3 10 5 0.0726531 2.33052e-16
3 10 6 0.0803609 5.34411e-16
3 10 7 0.625986 2.98983e-16
3 10 8 0.945025 4.7114e-19
3 10 9 0.038419 1.96706e-18
3 11 0 0.707826 5.51527e-18
3 11 1 0.430565 8.02815e-19
3 11 2 0.509098 1.95376e-16
3 11 3 0.40198 9.73462e-16
3 11 4 0.0790307 6.92497e-18
3 11 5 0.268303 2.33052e-16
3 11 6 0.367183 5.34411e-16
